weblink_au,category
https://wikipedia.org/wiki/United_Cities_and_Local_Governments_of_Africa,government
https://wikipedia.org/wiki/African_Local_Government_Academy,government
https://wikipedia.org/wiki/Institute_for_Housing_and_Urban_Development,public university
https://wikipedia.org/wiki/<U+633C><U+3E39>cole_normale_sup<U+653C><U+3E39>rieure,public university
https://wikipedia.org/wiki/SDSN,un ngo
https://wikipedia.org/wiki/UNDCO,un
https://wikipedia.org/wiki/OECD_PCSD,government
https://wikipedia.org/wiki/LKYSPP,private university
https://wikipedia.org/wiki/SDG_Lab,un
https://wikipedia.org/wiki/OECD_PCSD,government
https://wikipedia.org/wiki/LKYSPP,private university
https://wikipedia.org/wiki/SDG_Academy,un ngo
https://wikipedia.org/wiki/Statistical_Institute_for_Asia_and_the_Pacific,un
https://wikipedia.org/wiki/SDSN,un ngo
https://wikipedia.org/wiki/UNDCO,un
https://wikipedia.org/wiki/United_Nations_Global_Compact_Academy,un
https://wikipedia.org/wiki/United_Nations_Global_Compact_Academy,un
https://wikipedia.org/wiki/UNGCA,un
https://wikipedia.org/wiki/SDG_Lab,un
https://wikipedia.org/wiki/SDG_Academy,un ngo
https://wikipedia.org/wiki/Statistical_Institute_for_Asia_and_the_Pacific,un
https://wikipedia.org/wiki/OECD_PCSD,government
https://wikipedia.org/wiki/LKYSPP,private university
https://wikipedia.org/wiki/National_Institute_of_Archaeology_and_Heritage_Sciences_of_Morocco,public university
https://wikipedia.org/wiki/UNESCO_Global_Network_of_Facilitators,un
https://wikipedia.org/wiki/UNESCO_Global_Network_of_Facilitators,un
https://wikipedia.org/wiki/University_of_AntwerpVrije_Universiteit_Brussel,public university
https://wikipedia.org/wiki/Erigaie_Foundation,ngo
https://wikipedia.org/wiki/Belize_National_Institute_of_Culture_and_History,cultural institution
https://wikipedia.org/wiki/UNESCO_Global_Network_of_Facilitators,un
https://wikipedia.org/wiki/GWP_TEC,research & policy institutes
https://wikipedia.org/wiki/Water_Matters_SA,business
https://wikipedia.org/wiki/High_Level_Panel_on_Water_and_Peace,research & policy institutes
https://wikipedia.org/wiki/SDG_Academy,un ngo
https://wikipedia.org/wiki/Former_UN_Secretary-General,un
https://wikipedia.org/wiki/Former_Prime_Minister_of_Norway,government
https://wikipedia.org/wiki/Former_President_of_Colombia,government
https://wikipedia.org/wiki/Banco_Interamericano_de_Desarrollo,finance
https://wikipedia.org/wiki/Kailash_Satyarthi_Children's_Foundation,ngo
https://wikipedia.org/wiki/Banco_Interamericano_de_Desarrollo,finance
https://wikipedia.org/wiki/Banco_Interamericano_de_Desarrollo,finance
https://wikipedia.org/wiki/Natural_Resource_Governance_Institute_(NRGI),ngo
https://wikipedia.org/wiki/the_Columbia_Center_on_Sustainable_Investment_(CCSI),private university
https://wikipedia.org/wiki/the_CONNEX_Support_Unit,research & policy institutes
https://wikipedia.org/wiki/Columbia_Center_on_Sustainable_Investment,private university
https://wikipedia.org/wiki/Foundation_for_the_Global_Compact,ngo
https://wikipedia.org/wiki/Crystol_Energy,research & policy institutes
https://wikipedia.org/wiki/Universit<U+653C><U+3E30>_di_Macerata,public university
https://wikipedia.org/wiki/Gustolab_International,private university
https://wikipedia.org/wiki/Health_Tech,research & policy institutes
https://wikipedia.org/wiki/Universit<U+653C><U+3E30>_degli_Studi_di_Tuscia,public university
https://wikipedia.org/wiki/Universit<U+653C><U+3E30>_degli_Studi_di_Napoli_Federico_II,public university
https://wikipedia.org/wiki/Water_Observatory,ngo
https://wikipedia.org/wiki/Universit<U+653C><U+3E39>_de_Sousse,public university
https://wikipedia.org/wiki/Universit<U+653C><U+3E30>_degli_Studi_di_Siena,public university
https://wikipedia.org/wiki/International_Ocean_Institute,ngo
https://wikipedia.org/wiki/Federal_Government_of_Chile,government
https://wikipedia.org/wiki/University_of_California_-_San_Francisco,public university
https://wikipedia.org/wiki/Institute_for_Sustainable_Development_and_International_Relations,research & policy institutes
https://wikipedia.org/wiki/Climate-KIC,government
https://wikipedia.org/wiki/Department_of_Nuclear_Science_and_Technology,un
https://wikipedia.org/wiki/Evolved_Energy_Research,research & policy institutes
https://wikipedia.org/wiki/Federal_Government_of_the_United_States_of_America,government
https://wikipedia.org/wiki/United_Technologies_Research_Center,research & policy institutes
https://wikipedia.org/wiki/Indian_Institute_for_Human_Settlements,public university
https://wikipedia.org/wiki/African_Center_for_Cities,public university
https://wikipedia.org/wiki/eThekwini_Municipality_(South_Africa),government
https://wikipedia.org/wiki/International_Institute_for_Environmental_Development,research & policy institutes
https://wikipedia.org/wiki/Slum/Shack_Dwellers_International,ngo
https://wikipedia.org/wiki/UNESCO_World_Water_Assessment_Programme_(WWAP),un
https://wikipedia.org/wiki/Alliance_for_Global_Water_Adaptation,ngo
https://wikipedia.org/wiki/UNESCO_World_Water_Assessment_Programme_(WWAP),un
https://wikipedia.org/wiki/Global_Resilience_Partnership,ngo
https://wikipedia.org/wiki/UNESCO_Information_for_All_Programme,un
https://wikipedia.org/wiki/Office_of_the_President_of_Uruguay,government
https://wikipedia.org/wiki/Millennium_Promise_Alliance,ngo
https://wikipedia.org/wiki/Funda<U+653C><U+3E37><U+653C><U+3E33>o_Getulio_Vargas,research & policy institutes
https://wikipedia.org/wiki/UN_Statistics_Division,un
https://wikipedia.org/wiki/EkStep,ngo
https://wikipedia.org/wiki/Cetic.br,un
https://wikipedia.org/wiki/International_Fertilizer_Association,business
https://wikipedia.org/wiki/Korea_Women's_Development_Institute,government
https://wikipedia.org/wiki/Korea_Transport_Institute_(KOTI),government
https://wikipedia.org/wiki/FAS_-_Funda<U+653C><U+3E37><U+653C><U+3E33>o_Amazonas_Sustent<U+653C><U+3E31>vel<U+613C><U+3E30>_(Amazonas_Sustainable_Foundation),ngo
https://wikipedia.org/wiki/Universidade_Estadual_do_Rio_de_Janeiro_(Federal_Rural_University_of_Rio_de_Janeiro),public university
https://wikipedia.org/wiki/UN_CC:Learn,un
https://wikipedia.org/wiki/United_Nations_Children<U+393C><U+3E32>s_Fund,un
https://wikipedia.org/wiki/The_Demographic_and_Health_Surveys_Program,government
https://wikipedia.org/wiki/UN-APCICT,un
https://wikipedia.org/wiki/UN_ECA,un
https://wikipedia.org/wiki/IUSTICOM,ngo
https://wikipedia.org/wiki/Universit<e0>_di_Macerata,public university
https://wikipedia.org/wiki/Universit<e0>_degli_Studi_di_Tuscia,public university
https://wikipedia.org/wiki/Universit<e0>_degli_Studi_di_Napoli_Federico_II,public university
https://wikipedia.org/wiki/Universit<e9>_de_Sousse,public university
https://wikipedia.org/wiki/Universit<e0>_degli_Studi_di_Siena,public university
https://wikipedia.org/wiki/Funda<e7><e3>o_Getulio_Vargas,research & policy institutes
https://wikipedia.org/wiki/FAS_-_Funda<e7><e3>o_Amazonas_Sustent<e1>vel<U+00A0>_(Amazonas_Sustainable_Foundation),ngo
https://wikipedia.org/wiki/UN_Office_for_Disaster_Risk_Reduction,un
https://wikipedia.org/wiki/the_adaptation_fund,un
https://wikipedia.org/wiki/asian_disaster_preparedness_center_(adpc),ngo
https://wikipedia.org/wiki/un_cc:_learn,un
https://wikipedia.org/wiki/university_of_cape_town,public university
