"","exists","weblink_au"
"3",TRUE,"https://wikipedia.org/wiki/Erasmus_University_Rotterdam"
"5",TRUE,"https://wikipedia.org/wiki/Erasmus_University_Rotterdam"
"6",TRUE,"https://wikipedia.org/wiki/Lund_University"
"7",TRUE,"https://wikipedia.org/wiki/The_University_of_North_Carolina_at_Chapel_Hill"
"8",TRUE,"https://wikipedia.org/wiki/University_of_Cape_Town"
"9",TRUE,"https://wikipedia.org/wiki/University_of_Geneva"
"10",TRUE,"https://wikipedia.org/wiki/University_of_Manchester"
"11",TRUE,"https://wikipedia.org/wiki/American_Museum_of_Natural_History"
"12",TRUE,"https://wikipedia.org/wiki/Howard_Hughes_Medical_Institute"
"13",TRUE,"https://wikipedia.org/wiki/University_of_Alberta"
"14",TRUE,"https://wikipedia.org/wiki/University_of_Colorado_Boulder"
"15",TRUE,"https://wikipedia.org/wiki/American_Museum_of_Natural_History"
"16",TRUE,"https://wikipedia.org/wiki/University_of_Cape_Town"
"17",TRUE,"https://wikipedia.org/wiki/The_University_of_Chicago"
"18",TRUE,"https://wikipedia.org/wiki/University_of_Arizona"
"19",TRUE,"https://wikipedia.org/wiki/University_of_Illinois_at_Urbana-Champaign"
"20",TRUE,"https://wikipedia.org/wiki/University_of_Copenhagen"
"21",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"22",TRUE,"https://wikipedia.org/wiki/University_of_Michigan"
"23",TRUE,"https://wikipedia.org/wiki/University_of_Colorado_System"
"24",TRUE,"https://wikipedia.org/wiki/NA"
"25",TRUE,"https://wikipedia.org/wiki/Technical_University_of_Denmark_(DTU)"
"26",TRUE,"https://wikipedia.org/wiki/The_World_Bank_Group"
"27",TRUE,"https://wikipedia.org/wiki/University_of_Michigan"
"28",TRUE,"https://wikipedia.org/wiki/Technical_University_of_Denmark_(DTU)"
"29",TRUE,"https://wikipedia.org/wiki/University_of_London"
"30",TRUE,"https://wikipedia.org/wiki/SOAS_University_of_London"
"31",TRUE,"https://wikipedia.org/wiki/University_of_California_San_Diego"
"33",TRUE,"https://wikipedia.org/wiki/UNSSC"
"34",TRUE,"https://wikipedia.org/wiki/UNITAR"
"37",TRUE,"https://wikipedia.org/wiki/United_Nations_Institute_for_Training_and_Research"
"38",TRUE,"https://wikipedia.org/wiki/United_Nations_Statistics_Division"
"41",TRUE,"https://wikipedia.org/wiki/United_Nations_Economic_and_Social_Commission_for_Asia_and_the_Pacific"
"43",TRUE,"https://wikipedia.org/wiki/GRI"
"44",TRUE,"https://wikipedia.org/wiki/United_Nations_Statistics_Division"
"45",TRUE,"https://wikipedia.org/wiki/UNITAR"
"46",TRUE,"https://wikipedia.org/wiki/MI"
"47",TRUE,"https://wikipedia.org/wiki/United_Nations_Statistics_Division"
"49",TRUE,"https://wikipedia.org/wiki/UNOG"
"50",TRUE,"https://wikipedia.org/wiki/United_Nations_Institute_for_Training_and_Research"
"51",TRUE,"https://wikipedia.org/wiki/United_Nations_Statistics_Division"
"54",TRUE,"https://wikipedia.org/wiki/UNSSC"
"57",TRUE,"https://wikipedia.org/wiki/Hertie_School"
"58",TRUE,"https://wikipedia.org/wiki/UNITAR"
"59",TRUE,"https://wikipedia.org/wiki/UN_DESA"
"60",TRUE,"https://wikipedia.org/wiki/ECLAC"
"61",TRUE,"https://wikipedia.org/wiki/United_Nations_Institute_for_Training_and_Research"
"62",TRUE,"https://wikipedia.org/wiki/United_Nations_System_Staff_College"
"63",TRUE,"https://wikipedia.org/wiki/United_Nations_System_Staff_College"
"64",TRUE,"https://wikipedia.org/wiki/United_Nations_System_Staff_College"
"65",TRUE,"https://wikipedia.org/wiki/United_Nations_Economic_Commission_for_Latin_America__and_the_Caribbean"
"66",TRUE,"https://wikipedia.org/wiki/UNSSC"
"67",TRUE,"https://wikipedia.org/wiki/UNITAR"
"70",TRUE,"https://wikipedia.org/wiki/United_Nations_Institute_for_Training_and_Research"
"71",TRUE,"https://wikipedia.org/wiki/United_Nations_Statistics_Division"
"74",TRUE,"https://wikipedia.org/wiki/United_Nations_Economic_and_Social_Commission_for_Asia_and_the_Pacific"
"76",TRUE,"https://wikipedia.org/wiki/GRI"
"77",TRUE,"https://wikipedia.org/wiki/United_Nations_Statistics_Division"
"78",TRUE,"https://wikipedia.org/wiki/UNITAR"
"79",TRUE,"https://wikipedia.org/wiki/MI"
"80",TRUE,"https://wikipedia.org/wiki/United_Nations_Statistics_Division"
"82",TRUE,"https://wikipedia.org/wiki/UNOG"
"83",TRUE,"https://wikipedia.org/wiki/United_Nations_Institute_for_Training_and_Research"
"84",TRUE,"https://wikipedia.org/wiki/United_Nations_Statistics_Division"
"87",TRUE,"https://wikipedia.org/wiki/UNSSC"
"90",TRUE,"https://wikipedia.org/wiki/Hertie_School"
"91",TRUE,"https://wikipedia.org/wiki/UNITAR"
"92",TRUE,"https://wikipedia.org/wiki/UN_DESA"
"93",TRUE,"https://wikipedia.org/wiki/ECLAC"
"94",TRUE,"https://wikipedia.org/wiki/United_Nations_Institute_for_Training_and_Research"
"95",TRUE,"https://wikipedia.org/wiki/United_Nations_System_Staff_College"
"96",TRUE,"https://wikipedia.org/wiki/United_Nations_System_Staff_College"
"97",TRUE,"https://wikipedia.org/wiki/United_Nations_System_Staff_College"
"98",TRUE,"https://wikipedia.org/wiki/United_Nations_Economic_Commission_for_Latin_America__and_the_Caribbean"
"99",TRUE,"https://wikipedia.org/wiki/National_Autonomous_University_of_Mexico"
"101",TRUE,"https://wikipedia.org/wiki/The_University_of_Hong_Kong"
"103",TRUE,"https://wikipedia.org/wiki/University_of_South_Africa"
"107",TRUE,"https://wikipedia.org/wiki/Ahmedabad_University"
"110",TRUE,"https://wikipedia.org/wiki/Hankuk_University_of_Foreign_Studies"
"111",TRUE,"https://wikipedia.org/wiki/University_of_Music_Franz_Liszt_Weimar"
"112",TRUE,"https://wikipedia.org/wiki/Global_Water_Partnership"
"114",TRUE,"https://wikipedia.org/wiki/Northumbria_University"
"115",TRUE,"https://wikipedia.org/wiki/UNU-CRIS"
"116",TRUE,"https://wikipedia.org/wiki/IHE_Delft"
"117",TRUE,"https://wikipedia.org/wiki/Stockholm_International_Water_Institute"
"119",TRUE,"https://wikipedia.org/wiki/Oregon_State_University"
"120",TRUE,"https://wikipedia.org/wiki/Global_Water_Partnership"
"121",TRUE,"https://wikipedia.org/wiki/Stockholm_International_Water_Institute"
"122",TRUE,"https://wikipedia.org/wiki/United_Nations_Economic_Commission_for_Europe"
"123",TRUE,"https://wikipedia.org/wiki/Global_Environment_Facility"
"125",TRUE,"https://wikipedia.org/wiki/University_of_Oxford"
"126",TRUE,"https://wikipedia.org/wiki/United_Nations_Environment_Programme"
"127",TRUE,"https://wikipedia.org/wiki/United_Nations_Environment_Programme"
"128",TRUE,"https://wikipedia.org/wiki/United_Nations_Environment_Programme"
"129",TRUE,"https://wikipedia.org/wiki/Brookings_Institution"
"131",TRUE,"https://wikipedia.org/wiki/University_of_Oxford"
"132",TRUE,"https://wikipedia.org/wiki/Brookings_Institution"
"133",TRUE,"https://wikipedia.org/wiki/Brookings_Institution"
"134",TRUE,"https://wikipedia.org/wiki/Brookings_Institution"
"135",TRUE,"https://wikipedia.org/wiki/World_Bank"
"136",TRUE,"https://wikipedia.org/wiki/London_School_of_Economics_and_Political_Science"
"137",TRUE,"https://wikipedia.org/wiki/University_of_Cape_Town"
"138",TRUE,"https://wikipedia.org/wiki/Brookings_Institution"
"139",TRUE,"https://wikipedia.org/wiki/Brookings_Institution"
"140",TRUE,"https://wikipedia.org/wiki/United_Nations_Development_Programme"
"141",TRUE,"https://wikipedia.org/wiki/Brookings_Institution"
"142",TRUE,"https://wikipedia.org/wiki/Brookings_Institution"
"143",TRUE,"https://wikipedia.org/wiki/Tulane_University"
"144",TRUE,"https://wikipedia.org/wiki/GiveDirectly"
"145",TRUE,"https://wikipedia.org/wiki/Sunway_University"
"146",TRUE,"https://wikipedia.org/wiki/Brookings_Institution"
"147",TRUE,"https://wikipedia.org/wiki/Sustainable_Development_Solutions_Network"
"148",TRUE,"https://wikipedia.org/wiki/Sustainable_Development_Solutions_Network"
"149",TRUE,"https://wikipedia.org/wiki/Sustainable_Development_Solutions_Network"
"150",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"151",TRUE,"https://wikipedia.org/wiki/"
"152",TRUE,"https://wikipedia.org/wiki/"
"153",TRUE,"https://wikipedia.org/wiki/"
"154",TRUE,"https://wikipedia.org/wiki/"
"155",TRUE,"https://wikipedia.org/wiki/"
"156",TRUE,"https://wikipedia.org/wiki/"
"157",TRUE,"https://wikipedia.org/wiki/"
"158",TRUE,"https://wikipedia.org/wiki/"
"159",TRUE,"https://wikipedia.org/wiki/"
"160",TRUE,"https://wikipedia.org/wiki/"
"161",TRUE,"https://wikipedia.org/wiki/Boston_College"
"162",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"163",TRUE,"https://wikipedia.org/wiki/Harvard_University"
"166",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"168",TRUE,"https://wikipedia.org/wiki/Unilever"
"169",TRUE,"https://wikipedia.org/wiki/Penn_State_University"
"171",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"172",TRUE,"https://wikipedia.org/wiki/University_of_Oxford"
"173",TRUE,"https://wikipedia.org/wiki/Natural_Resource_Governance_Institute"
"174",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"176",TRUE,"https://wikipedia.org/wiki/International_Labour_Organization"
"177",TRUE,"https://wikipedia.org/wiki/Ahmedabad_University"
"178",TRUE,"https://wikipedia.org/wiki/Harvard_University"
"179",TRUE,"https://wikipedia.org/wiki/University_of_Oxford"
"180",TRUE,"https://wikipedia.org/wiki/University_of_Gothenburg"
"181",TRUE,"https://wikipedia.org/wiki/Harvard_University"
"182",TRUE,"https://wikipedia.org/wiki/World_Conference_of_Religions_for_Peace"
"183",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"186",TRUE,"https://wikipedia.org/wiki/Sustainable_Development_Solutions_Network"
"187",TRUE,"https://wikipedia.org/wiki/Sustainable_Development_Solutions_Network"
"188",TRUE,"https://wikipedia.org/wiki/UNU-WIDER"
"189",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"193",TRUE,"https://wikipedia.org/wiki/GIZ"
"194",TRUE,"https://wikipedia.org/wiki/the_European_Union"
"195",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"196",TRUE,"https://wikipedia.org/wiki/Natural_Resource_Governance_Institute"
"198",TRUE,"https://wikipedia.org/wiki/University_of_Oxford"
"199",TRUE,"https://wikipedia.org/wiki/Natural_Resource_Governance_Institute"
"200",TRUE,"https://wikipedia.org/wiki/Natural_Resource_Governance_Institute"
"202",TRUE,"https://wikipedia.org/wiki/United_Nations_Economic_Commission_for_Africa"
"204",TRUE,"https://wikipedia.org/wiki/University_of_the_Philippines"
"205",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"206",TRUE,"https://wikipedia.org/wiki/New_York_University"
"207",TRUE,"https://wikipedia.org/wiki/New_York_University"
"208",TRUE,"https://wikipedia.org/wiki/Harvard_University"
"209",TRUE,"https://wikipedia.org/wiki/Harvard_University"
"210",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"213",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"214",TRUE,"https://wikipedia.org/wiki/University_of_Exeter"
"216",TRUE,"https://wikipedia.org/wiki/Ain_Shams_University"
"217",TRUE,"https://wikipedia.org/wiki/Ain_Shams_University"
"222",TRUE,"https://wikipedia.org/wiki/Athens_University_of_Economics_and_Business"
"224",TRUE,"https://wikipedia.org/wiki/Kiel_University"
"225",TRUE,"https://wikipedia.org/wiki/Kiel_University"
"227",TRUE,"https://wikipedia.org/wiki/GEOMAR"
"228",TRUE,"https://wikipedia.org/wiki/Kiel_University"
"229",TRUE,"https://wikipedia.org/wiki/Kiel_University"
"230",TRUE,"https://wikipedia.org/wiki/Kiel_University"
"231",TRUE,"https://wikipedia.org/wiki/Kiel_University"
"232",TRUE,"https://wikipedia.org/wiki/Kiel_University"
"233",TRUE,"https://wikipedia.org/wiki/Kiel_University"
"234",TRUE,"https://wikipedia.org/wiki/Kiel_University"
"235",TRUE,"https://wikipedia.org/wiki/Kiel_University"
"236",TRUE,"https://wikipedia.org/wiki/Kiel_University"
"237",TRUE,"https://wikipedia.org/wiki/Kiel_University"
"238",TRUE,"https://wikipedia.org/wiki/Kiel_University"
"239",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"241",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"242",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"244",TRUE,"https://wikipedia.org/wiki/World_Business_Council_for_Sustainable_Development"
"245",TRUE,"https://wikipedia.org/wiki/International_Institute_for_Applied_Systems_Analysis"
"247",TRUE,"https://wikipedia.org/wiki/International_Institute_for_Applied_Systems_Analysis"
"248",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"250",TRUE,"https://wikipedia.org/wiki/International_Institute_for_Applied_Systems_Analysis"
"251",TRUE,"https://wikipedia.org/wiki/World_Business_Council_for_Sustainable_Development"
"254",TRUE,"https://wikipedia.org/wiki/International_Institute_for_Applied_Systems_Analysis"
"255",TRUE,"https://wikipedia.org/wiki/University_of_Delaware"
"256",TRUE,"https://wikipedia.org/wiki/World_Business_Council_for_Sustainable_Development"
"257",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"259",TRUE,"https://wikipedia.org/wiki/International_Institute_for_Applied_Systems_Analysis"
"260",TRUE,"https://wikipedia.org/wiki/National_Research_University_Higher_School_of_Economics"
"262",TRUE,"https://wikipedia.org/wiki/International_Institute_for_Applied_Systems_Analysis"
"263",TRUE,"https://wikipedia.org/wiki/Monash_University"
"264",TRUE,"https://wikipedia.org/wiki/International_Institute_for_Applied_Systems_Analysis"
"265",TRUE,"https://wikipedia.org/wiki/National_Wildlife_Federation"
"267",TRUE,"https://wikipedia.org/wiki/Cities_Alliance"
"268",TRUE,"https://wikipedia.org/wiki/Middlesex_University"
"269",TRUE,"https://wikipedia.org/wiki/UN-Habitat"
"270",TRUE,"https://wikipedia.org/wiki/University_of_Pennsylvania"
"271",TRUE,"https://wikipedia.org/wiki/Curtin_University"
"273",TRUE,"https://wikipedia.org/wiki/New_School"
"276",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"278",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"279",TRUE,"https://wikipedia.org/wiki/Stockholm_International_Water_Institute"
"283",TRUE,"https://wikipedia.org/wiki/United_Nations_Development_Programme"
"284",TRUE,"https://wikipedia.org/wiki/Stockholm_International_Water_Institute"
"285",TRUE,"https://wikipedia.org/wiki/Stockholm_International_Water_Institute"
"288",TRUE,"https://wikipedia.org/wiki/UNESCO"
"290",TRUE,"https://wikipedia.org/wiki/International_Telecommunication_Union"
"294",TRUE,"https://wikipedia.org/wiki/Sustainable_Development_Solutions_Network"
"295",TRUE,"https://wikipedia.org/wiki/MIT"
"296",TRUE,"https://wikipedia.org/wiki/University_of_Wollongong"
"297",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"299",TRUE,"https://wikipedia.org/wiki/UNESCO"
"301",TRUE,"https://wikipedia.org/wiki/UNESCO"
"303",TRUE,"https://wikipedia.org/wiki/Johns_Hopkins_University"
"304",TRUE,"https://wikipedia.org/wiki/Wageningen_University_&_Research"
"305",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"306",TRUE,"https://wikipedia.org/wiki/Rothamsted_Research"
"307",TRUE,"https://wikipedia.org/wiki/Tufts_University"
"308",TRUE,"https://wikipedia.org/wiki/Cornell_University"
"309",TRUE,"https://wikipedia.org/wiki/Wageningen_University_&_Research"
"310",TRUE,"https://wikipedia.org/wiki/United_Nations_Environment_Programme"
"311",TRUE,"https://wikipedia.org/wiki/Environmental_Law_Institute"
"312",TRUE,"https://wikipedia.org/wiki/University_of_California_-_Irvine"
"313",TRUE,"https://wikipedia.org/wiki/Duke_University"
"314",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"315",TRUE,"https://wikipedia.org/wiki/KDI_School_of_Public_Policy_and_Management"
"316",TRUE,"https://wikipedia.org/wiki/SUNY"
"317",TRUE,"https://wikipedia.org/wiki/Academy_of_Korean_Studies"
"319",TRUE,"https://wikipedia.org/wiki/Seoul_National_University"
"321",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"322",TRUE,"https://wikipedia.org/wiki/Korea_University"
"323",TRUE,"https://wikipedia.org/wiki/KDI_School_of_Public_Policy_and_Management"
"324",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"325",TRUE,"https://wikipedia.org/wiki/Middlesex_University"
"326",TRUE,"https://wikipedia.org/wiki/Middlesex_University"
"327",TRUE,"https://wikipedia.org/wiki/Stockholm_Resilience_Centre"
"328",TRUE,"https://wikipedia.org/wiki/Stellenbosch_University"
"329",TRUE,"https://wikipedia.org/wiki/Stockholm_Resilience_Centre"
"330",TRUE,"https://wikipedia.org/wiki/Stockholm_Resilience_Centre"
"331",TRUE,"https://wikipedia.org/wiki/Stockholm_Resilience_Centre"
"332",TRUE,"https://wikipedia.org/wiki/Stockholm_University"
"333",TRUE,"https://wikipedia.org/wiki/Stockholm_Resilience_Centre"
"334",TRUE,"https://wikipedia.org/wiki/Public_Health_Foundation_of_India"
"335",TRUE,"https://wikipedia.org/wiki/Chatham_House"
"336",TRUE,"https://wikipedia.org/wiki/Harvard_University"
"337",TRUE,"https://wikipedia.org/wiki/All_India_Institutes_of_Medical_Sciences"
"338",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"339",TRUE,"https://wikipedia.org/wiki/European_Climate_Foundation"
"341",TRUE,"https://wikipedia.org/wiki/George_Mason_University"
"342",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"344",TRUE,"https://wikipedia.org/wiki/United_Nations_Development_Programme"
"345",TRUE,"https://wikipedia.org/wiki/Roman_Catholic_Church"
"346",TRUE,"https://wikipedia.org/wiki/Columbia_University"
"347",TRUE,"https://wikipedia.org/wiki/Pontifical_Academy_of_Sciences"
"348",TRUE,"https://wikipedia.org/wiki/International_Monetary_Fund"
"349",TRUE,"https://wikipedia.org/wiki/World_Conference_of_Religions_for_Peace"
"350",TRUE,"https://wikipedia.org/wiki/University_of_Victoria"
"351",TRUE,"https://wikipedia.org/wiki/Stockholm_Resilience_Centre"
