"","titles_unpan","X.UN.DESA...DPIDG..EnglishAccess.the.Toolkit.n..","X.UN.DESA...DPIDG..EnglishAccess.the.Toolkit.n...1","X.UN.DESA...DPIDG..EnglishAccess.the.Toolkit.n...2","X.UN.DESA...DPIDG...UNPOG..EnglishAccess.the.Toolkit.n..","X.UN.DESA...DPIDG...UNPOG..EnglishAccess.the.Toolkit.n...1","X.UN.DESA...DPIDG...UNPOG..EnglishAccess.the.Toolkit.n...2","X.UN.DESA...DPIDG..EnglishAccess.the.Toolkit.n...3","X.UN.DESA...DPIDG..EnglishAccess.the.Toolkit.n...4","X.UNESCAP...UN.DESA...DPIDG..EnglishAccess.the.Toolkit.link.is.external..n..","X.UNITAR...UN.DESA...DPIDG...DSDG..EnglishAccess.the.Toolkit.link.is.external..n..","X.UNITAR...UN.DESA...DSDG...DPIDG.nSelf.Paced...EnglishAccess.the.Toolkit.link.is.external..n..","cut.1","cut.2","weblink","id","description","authors_unpan"
"8","DiGIT4SD: Digital Government Implementation","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UNESCAP | UN DESA | DPIDG| EnglishAccess the Toolkit(link is external)
 ","UNITAR | UN DESA | DPIDG | DSDG| EnglishAccess the Toolkit(link is external)
 ","UNITAR & UN DESA | DSDG | DPIDG
Self Paced | EnglishAccess the Toolkit(link is external)
 ","","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","/node/1118",8," , DiGIT4SD: Digital Government Implementation, Related SDGs: SDG 16, 17Keywords: Digital Government, Sustainable Development, E-Government, E-ParticipationLanguage: English, Learning Objectives, The Toolkit aims to help targeted countries develop digital government initiatives to support selected SDGs or targets. It offers best practices on digital government initiatives globally as well as case studies. It also incorporates the findings and recommendations proposed in past editions of the UN E-Government Survey., The Toolkit is comprised of 6 modules. Module 1 provides a general background on why and how the implementation toolkit was developed, importance of digital governance and how it can help achieve SDGs. Module 2 offers a general overview of the sustainable development agenda and how digital governance is linked to the SDGs. Apart from general digital government concepts, the e-government survey is also explained. Furthermore, the module includes information on the relevance of data and how we can strive towards e-participation and digital inclusion. Module 3 focuses on methods to identify target and priority areas and how they can be aligned to the sustainable development agenda. It also covers data, policy and implementation gaps and why it is necessary to identify them. Module 4 is concerned with the implementation phase of ICTs. It includes the explanation and best practices on the use of the implementation canvas. The canvas serves, among others, as a snapshot on the current state of play and provides a proper overview on what aspects still need further attention. Module 5 includes measures for monitoring and reviewing both in the planning as well as the implementation phase. It covers tracking methods for measuring the implementation of the policies or activities and evaluation and audit methods for SDG implementation. Module 6 includes various case studies on best practices of countries, both on LDCs as well as more developed countries, that have used ICTs to enhance the SDG targets., , Content and Structure, Syllabus
			The Toolkit is comprised of the following modules and sessions that can be used to conduct a regional or national training., Module 1: Getting StartedModule 1.1: About DiGIT4SDModule 1.2: User ManualModule 2: FundamentalsModule 2.1. Sustainable Development Goals (SDGs)Module 2.2. E-Government FundamentalsModule 2.3. E-Government SurveyModule 2.4. DataModule 2.5. E-ParticipationModule 3: PlanningModule 3.1. Identification of Target AreasModule 3.2. Stakeholders & PartnershipsModule 3.3. Performance IndicatorsModule 4: ImplementationModule 4.1. Implementation FrameworksModule 4.2. Integration and interoperabilityModule 4.3. Implementation at Local LevelModule 5: Monitoring and EvaluationModule 5.1. M&E FrameworksModule 5.2. M&E Reporting, Dashboards and TrackersModule 6: ResourcesModule 6.1. Case Studies,  ,  , , Targeted Audience
			The toolkit has been designed to help countries, especially the Least Developed Countries (LDCs), Small Island Developing Countries (SIDS) and Land-locked Developing Countries (LLDCs) develop and implement digital government initiatives in supporting implementation of the SDGs and targets. In addition, this toolkit is useful for governments of developed countries, academic institutions as well as civil society organizations., Additional Information
			The training toolkit is free of charge. If you have any questions about the toolkit, please send us an email at [email] the Toolkit Package,  ","un"
"9","E-Government for Women’s Empowerment <U+200B>","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UNESCAP | UN DESA | DPIDG| EnglishAccess the Toolkit(link is external)
 ","UNITAR | UN DESA | DPIDG | DSDG| EnglishAccess the Toolkit(link is external)
 ","UNITAR & UN DESA | DSDG | DPIDG
Self Paced | EnglishAccess the Toolkit(link is external)
 ","","UNESCAP | UN DESA | DPIDG| EnglishAccess the Toolkit(link is external)
 ","https://egov4women.unescapsdd.org/toolkit",9,"
      Jump to navigation
    , 
    The 2030 Agenda for Sustainable Development adopted by UN Member States in 2015 affirms that “the spread of information and communication technology and global interconnectedness has great potential to accelerate human progress, to bridge the digital divide and to develop knowledge societies.” Women’s empowerment through E-Government can, indeed, accelerate the achievement of Goals and Targets across the 2030 Agenda. The new EGovforWomen Online Toolkit directly contributes to Sustainable Development Goals 5, 9, 10 and 16.

This online platform is an innovative public resource related to the design and implementation of gender-responsive E-government institutional ecosystems in the Asia-Pacific region. The toolkit represents the first region-wide toolbox to support the gender-mainstreaming of E-Government.  Through a set of 5 comprehensive modules, it provides key pointers for policymakers on gender-responsive design of e-service delivery, e-participation and connectivity initiatives, and introduces a capabilities-based approach to outcome evaluation of e-government for women’s empowerment.

Gender, governance and e-government
	Gender-responsive e-service delivery
	Gender-responsive e-participation
	Gender-responsive connectivity architecture
	Assessing gender-responsiveness of e-government ecosystems
Each module is oriented towards a clearly identified target group, and is geared towards the attainment of specific learning outcomes. Therefore, all modules have clearly delineated sub-units to enable step-by-step learning and exercises/ assignments to test knowledge attainments (including a case study, food for thought, group assignments and quizzes). Content of the modules is drawn from the regional research on e-government for women’s empowerment in Asia and the Pacific conducted by UNESCAP and IT for Change in 2015-16; as well as a scan of open source documentation of good practices in gender and e-government in the region, and in other contexts.

In the implementation of this project, ESCAP has partnered with IT for Change, India (www.ITforChange.net). IT for Change is a not-for-profit organisation that seeks to build a socially just and gender-equitable information society for the global South. Towards this, it is engaged in policy research, advocacy and field practice in the domains of gender, digital technologies and development; ICTs in education; e-government; Internet governance, digital rights; and data for development. At IT for Change, this project was led by Anita Gurumurthy, Executive Director with support from Nandini Chami, Senior Research Associate.

This project has been made possible with the generous funding from the Government of the Republic of Korea, through the Korea-ESCAP Cooperation Fund (KECF).

About us

The Economic and Social Commission for Asia and the Pacific (ESCAP) serves as the United Nations’ regional hub promoting cooperation among countries to achieve inclusive and sustainable development. The largest regional intergovernmental platform with 53 member States and 9 associate members, ESCAP has emerged as a strong regional think-tank offering countries sound analytical products that shed insight into the evolving economic, social and environmental dynamics of the region. The Commission’s strategic focus is to deliver on the 2030 Agenda for Sustainable Development, which it does by reinforcing and deepening regional cooperation and integration to advance connectivity, financial cooperation and market integration. ESCAP’s research and analysis coupled with its policy advisory services, capacity building and technical assistance to governments aims to support countries’ sustainable and inclusive development ambitions.

The United Nations Department of Economic and Social Affairs (UN DESA)  promotes and supports international cooperation in the pursuit of sustainable development for all. It addresses a range of cross-cutting issues that affect peoples’ lives and livelihoods, especially the most vulnerable. In providing a broad range of analytical products, policy advice and technical assistance, UN DESA effectively translates global commitments in the economic, social and environmental spheres into national policies and actions and plays a key role in monitoring progress towards the 17 Sustainable Development Goals.



 


 Home
	Module 1 


 
  , The 2030 Agenda for Sustainable Development adopted by UN Member States in 2015 affirms that “the spread of information and communication technology and global interconnectedness has great potential to accelerate human progress, to bridge the digital divide and to develop knowledge societies.” Women’s empowerment through E-Government can, indeed, accelerate the achievement of Goals and Targets across the 2030 Agenda. The new EGovforWomen Online Toolkit directly contributes to Sustainable Development Goals 5, 9, 10 and 16.,   , Copyright © 2018 ESCAP - Social Development Division","un"
"10","Integrated Policies and Policy Coherence for the SDGs","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UNESCAP | UN DESA | DPIDG| EnglishAccess the Toolkit(link is external)
 ","UNITAR | UN DESA | DPIDG | DSDG| EnglishAccess the Toolkit(link is external)
 ","UNITAR & UN DESA | DSDG | DPIDG
Self Paced | EnglishAccess the Toolkit(link is external)
 ","","UNITAR | UN DESA | DPIDG | DSDG| EnglishAccess the Toolkit(link is external)
 ","https://www.unitar.org/event/full-catalog/toolkit-integrated-policies-and-policy-coherence-sdgs",10,"Toolkit ""Integrated policies and policy coherence for SDGs"", 
              Toolkit              , 
                Web Based              , 
                Free and Open Event              , 
                0 Days              , 
		                Integrated policies, policy coherence, systemic thinking, SDGs.		              , 
		              No		              , 
	                http://www.unitar.org/pillars/cross-fertilizing-knowledge/2030-agenda-online-tra...		              , 
              No Fee              , 
              [email]              , 
                            , This toolkit has been developed by UNITAR together with the Division for Public Institutions and Digital Governance (DPIDG) of UN Department of Economic and Social Affairs (UN DESA) and UN Economic Commission for Latin America and the Caribbean (ECLAC). It is a set of comprehensive training materials – PPT and exercises that aim to facilitate and enable national experts – government officials, academics, UN Country Teams to run training workshops for senior to junior government officials and other audiences on integrated policies, systemic thinking and policy coherence for the SDGs.,  , The toolkit aims to provide ready-to-use training material in support of the UN Member States to apply an integrated and systemic approach in the decision-making processes, development of national plans and implementation of the SDGs., The  toolkit comprised of following modules and sessions that could be used to conduct a national training:, Module: A holistic approach to policy coherence: key building blocks, Module: Governance and stakeholders’ engagement and capacities to implement the SDGs, Module: Enhancing policy design capacity through system thinking and analysis, Module: Evaluating policy options for coherence and developing integrated national strategies, Module: Assessing governance and institutional capacities for policy coherence and integration, In Focus: Integrated policy design in practice, Facilitation, Action planning, Evaluation, This toolkit is a set of comprehensive and customizable training material, which includes an overall PPT and exercises., National experts – government officials, academics, UN Country Teams, and others., The learning toolkit is free of charge! You would need to register on the platform and shortly you will be contacted by UNITAR and asked to provide 1 paragraph describing your motivation as a basis for access., Should you not receive it within one hour after the successful registration, please kindly check your junk mail in case the e-mail with instructions went there or contact at [email].","un"
"11","Integrated Recovery Planning and Policy Coherence towards the Sustainable Development Goals","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG | UNPOG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UN DESA | DPIDG| EnglishAccess the Toolkit
 ","UNESCAP | UN DESA | DPIDG| EnglishAccess the Toolkit(link is external)
 ","UNITAR | UN DESA | DPIDG | DSDG| EnglishAccess the Toolkit(link is external)
 ","UNITAR & UN DESA | DSDG | DPIDG
Self Paced | EnglishAccess the Toolkit(link is external)
 ","","UNITAR & UN DESA | DSDG | DPIDG
Self Paced | EnglishAccess the Toolkit(link is external)
 ","https://www.unitar.org/event/full-catalog/integrated-recovery-planning-and-policy-coherence-towards-sdgs
",11,"Integrated Recovery Planning and Policy Coherence Towards SDGs, 
              Course              , 
                Web Based              , 
                Free and Open Event              , 
                0 Months              , 
		                Integrated Recovery Planning, Policy Coherence, SDGs, Systems Thinking.		              , 
		              No		              , 
	                http://unitar.org/a2030		              , 
              No Fee              , 
              [email]              , 
                            , This Massive Open Online Course (MOOC) was developed by the Division for Sustainable Development Goals and the Division of Public Institutions and Digital Governance of the United Nations Department of Economic and Social Affairs (UNDESA) and the United Nations Institute for Training and Research (UNITAR). The objective of the self-paced e-learning course is to strengthen the capacity of National Stakeholders to design, adapt and implement integrated and coherent plans and policies and improved decision making among national stakeholders (policy makers, senior planners, civil society, academics and private sector) involved in recovery planning (i.e., Covid-19) and rebuilding towards SDGs implementation. , With its recovery focus and attention to advancing systems thinking and co-creation skills among national stakeholders, this e-learning course on ‘Integrated Recovery Planning and Policy Coherence Towards the SDGs’ serves as timely compliment to the growing suite of e-learning courses on integrated approaches across the UN system, such as the UN Sustainable Development Group’s ‘Primer on the SDGs’ hosted by the UN Staff System College, and its e-course on ‘Integrated Approaches to Mainstreaming, Acceleration and Policy Support for the SDGs’ hosted by UNICEF/UNDP. , The e-learning course builds on UNDESA and UNITAR's partnership throughout 2019 by jointly organizing regional workshops where many participating countries shared case studies and discussed challenges encountered in the formulation and implementation of integrated and coherent policy plans. It also builds on the implementation of UNDESA Development Account project “Implementation of national sustainable development strategies in selected countries in Africa and Latin America” that was implemented in three (3) representative countries in Costa Rica, Egypt and Ethiopia between 2016-2020., The overall objective of this project is to strengthen the capacity of Member States to design, adapt and implement Integrated and coherent policy plans and improved decision making among national stakeholders (policy makers, senior planners, civil society counterparts and academics) involved in COVID-19 recovery planning, rebuilding and SDGs implementation., Following the completion of the course, participants will be able to, Define key building blocks of an integrated recovery planning and policy coherence exercise towards transformational change in the SDGs, with particular emphasis on building back better in the wake of shocks such as the Covid-19 pandemic; , Map, analyze and engage effectively with key stakeholders in the national priority-setting process;  , Apply elements of systems thinking to assess and map intersectoral interactions, and identify nationally relevant ""leverage points"" (or ""accelerators"");  , Apply back-casting and scenario planning approaches to identify strategic policy options for achieving recovery objectives and for identifying robust policies and adaptive actions to ensure resilience to shocks;  , Provide examples of tools and methods used for integrated planning and policy coherence;  , Conduct institutional readiness assessment on institutional policy coherence against SDG requirements.  , The course consists of five modules:, Module 1. Introduction to Integrated Recovery Planning and Policy Coherence towards SDGs, Module 2. Mobilizing Stakeholders to Envision Success, Module 3. Systems Thinking to Understand Connections and Leverage Points, Module 4. Back-casting and Scenario Analysis to Identify Strategic Policy Options and Transformative Policy Pathways, Module 5. Coherent and Adaptive Implementation of Transformative Policy Pathways, This self-paced e-learning course is developed in English and consists of five modules. Each module is developed around the overall learning objectives, as well as second-level learning objectives specific to each module. The modules are supported by an objective multiple-choice quiz (summative assessment) that is conducted prior to taking the lesson (ex-ante) and after taking the lesson (ex-post). The former will not be graded and serves only to provide a baseline of the learner’s knowledge prior to taking the lesson. Net estimated study time for all modules is between 10-12 hours including all theory and assessments., The course is open to everyone. However, the main target audience of this self-paced e-learning course is senior policymakers from Planning Ministries, line ministries, civil society organizations, academia, and the private sector.","un"
