"","id","exists","weblink_au","category"
"1",1,TRUE,"https://wikipedia.org/wiki/Erasmus_University_Rotterdam"," Public"
"2",2,TRUE,"https://wikipedia.org/wiki/Erasmus_University_Rotterdam"," Public"
"3",3,TRUE,"https://wikipedia.org/wiki/Lund_University"," Public research university"
"4",4,TRUE,"https://wikipedia.org/wiki/The_University_of_North_Carolina_at_Chapel_Hill"," Public research university"
"5",5,TRUE,"https://wikipedia.org/wiki/University_of_Cape_Town"," Public"
"6",6,TRUE,"https://wikipedia.org/wiki/University_of_Geneva"," Public university"
"7",7,TRUE,"https://wikipedia.org/wiki/University_of_Manchester",NA
"8",8,TRUE,"https://wikipedia.org/wiki/American_Museum_of_Natural_History"," Natural history"
"9",9,TRUE,"https://wikipedia.org/wiki/Howard_Hughes_Medical_Institute",NA
"10",10,TRUE,"https://wikipedia.org/wiki/University_of_Alberta"," Public"
"11",11,TRUE,"https://wikipedia.org/wiki/University_of_Colorado_Boulder"," Public research university"
"12",12,TRUE,"https://wikipedia.org/wiki/American_Museum_of_Natural_History"," Natural history"
"13",13,TRUE,"https://wikipedia.org/wiki/University_of_Cape_Town"," Public"
"14",14,TRUE,"https://wikipedia.org/wiki/The_University_of_Chicago"," Private research university"
"15",15,TRUE,"https://wikipedia.org/wiki/University_of_Arizona"," Public land-grant research university"
"16",16,TRUE,"https://wikipedia.org/wiki/University_of_Illinois_at_Urbana-Champaign"," Public land-grant research university"
"17",17,TRUE,"https://wikipedia.org/wiki/University_of_Copenhagen"," Public research university[1]"
"18",18,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"19",19,TRUE,"https://wikipedia.org/wiki/University_of_Michigan"," Public research university"
"20",20,TRUE,"https://wikipedia.org/wiki/University_of_Colorado_System",NA
"21",21,TRUE,"https://wikipedia.org/wiki/NA",NA
"22",22,TRUE,"https://wikipedia.org/wiki/Technical_University_of_Denmark_(DTU)"," Public"
"23",23,TRUE,"https://wikipedia.org/wiki/The_World_Bank_Group"," Intergovernmental organization"
"24",24,TRUE,"https://wikipedia.org/wiki/University_of_Michigan"," Public research university"
"25",25,TRUE,"https://wikipedia.org/wiki/Technical_University_of_Denmark_(DTU)"," Public"
"26",26,TRUE,"https://wikipedia.org/wiki/University_of_London"," Public"
"27",27,TRUE,"https://wikipedia.org/wiki/SOAS_University_of_London"," Public"
"28",28,TRUE,"https://wikipedia.org/wiki/University_of_California_San_Diego"," Public land-grant research university"
"29",29,TRUE,"https://wikipedia.org/wiki/UNITAR"," Research and training institute"
"30",30,TRUE,"https://wikipedia.org/wiki/UN_DESA"," Department"
"31",31,TRUE,"https://wikipedia.org/wiki/ECLAC"," Primary Organ - Regional Branch"
"32",32,TRUE,"https://wikipedia.org/wiki/UNSSC"," Research and training institute"
"33",33,TRUE,"https://wikipedia.org/wiki/UNDP"," Programme"
"34",34,TRUE,"https://wikipedia.org/wiki/UNSSC"," Research and training institute"
"35",35,TRUE,"https://wikipedia.org/wiki/UNITAR"," Research and training institute"
"36",36,TRUE,"https://wikipedia.org/wiki/UNSSC"," Research and training institute"
"37",37,TRUE,"https://wikipedia.org/wiki/Hertie_School"," Private"
"38",38,TRUE,"https://wikipedia.org/wiki/United_Nations_Statistics_Division",NA
"39",39,TRUE,"https://wikipedia.org/wiki/UNITAR"," Research and training institute"
"40",40,TRUE,"https://wikipedia.org/wiki/MI",NA
"41",41,TRUE,"https://wikipedia.org/wiki/UNSSC"," Research and training institute"
"42",42,TRUE,"https://wikipedia.org/wiki/UNEP"," Programme"
"43",43,TRUE,"https://wikipedia.org/wiki/United_Nations_Statistics_Division",NA
"44",44,TRUE,"https://wikipedia.org/wiki/UNOG",NA
"45",45,TRUE,"https://wikipedia.org/wiki/United_Nations_System_Staff_College"," Research and training institute"
"46",46,TRUE,"https://wikipedia.org/wiki/United_Nations_System_Staff_College"," Research and training institute"
"47",47,TRUE,"https://wikipedia.org/wiki/United_Nations_Statistics_Division",NA
"48",48,TRUE,"https://wikipedia.org/wiki/United_Nations_Institute_for_Training_and_Research"," Research and training institute"
"49",49,TRUE,"https://wikipedia.org/wiki/UNSSC"," Research and training institute"
"50",50,TRUE,"https://wikipedia.org/wiki/Hertie_School"," Private"
"51",51,TRUE,"https://wikipedia.org/wiki/United_Nations_Statistics_Division",NA
"52",52,TRUE,"https://wikipedia.org/wiki/United_Nations_Institute_for_Training_and_Research"," Research and training institute"
"53",53,TRUE,"https://wikipedia.org/wiki/United_Nations_Institute_for_Training_and_Research"," Research and training institute"
"54",54,TRUE,"https://wikipedia.org/wiki/United_Nations_Economic_and_Social_Commission_for_Asia_and_the_Pacific"," Primary Organ – Regional Branch"
"55",55,TRUE,"https://wikipedia.org/wiki/United_Nations_System_Staff_College"," Research and training institute"
"56",56,TRUE,"https://wikipedia.org/wiki/United_Nations_Economic_Commission_for_Latin_America__and_the_Caribbean"," Primary Organ - Regional Branch"
"57",57,TRUE,"https://wikipedia.org/wiki/United_Nations_System_Staff_College"," Research and training institute"
"58",58,TRUE,"https://wikipedia.org/wiki/United_Nations_System_Staff_College"," Research and training institute"
"59",59,TRUE,"https://wikipedia.org/wiki/MI",NA
"60",60,TRUE,"https://wikipedia.org/wiki/UiB"," Public University"
"61",61,TRUE,"https://wikipedia.org/wiki/UNSSC"," Research and training institute"
"62",62,TRUE,"https://wikipedia.org/wiki/UNITAR"," Research and training institute"
"63",63,TRUE,"https://wikipedia.org/wiki/United_Nations_Institute_for_Training_and_Research"," Research and training institute"
"64",64,TRUE,"https://wikipedia.org/wiki/United_Nations_Statistics_Division",NA
"65",65,TRUE,"https://wikipedia.org/wiki/United_Nations_Economic_and_Social_Commission_for_Asia_and_the_Pacific"," Primary Organ – Regional Branch"
"66",66,TRUE,"https://wikipedia.org/wiki/GRI",NA
"67",67,TRUE,"https://wikipedia.org/wiki/United_Nations_Statistics_Division",NA
"68",68,TRUE,"https://wikipedia.org/wiki/UNITAR"," Research and training institute"
"69",69,TRUE,"https://wikipedia.org/wiki/MI",NA
"70",70,TRUE,"https://wikipedia.org/wiki/United_Nations_Statistics_Division",NA
"71",71,TRUE,"https://wikipedia.org/wiki/UNOG",NA
"72",72,TRUE,"https://wikipedia.org/wiki/United_Nations_Institute_for_Training_and_Research"," Research and training institute"
"73",73,TRUE,"https://wikipedia.org/wiki/United_Nations_Statistics_Division",NA
"74",74,TRUE,"https://wikipedia.org/wiki/UNSSC"," Research and training institute"
"75",75,TRUE,"https://wikipedia.org/wiki/Hertie_School"," Private"
"76",76,TRUE,"https://wikipedia.org/wiki/UNITAR"," Research and training institute"
"77",77,TRUE,"https://wikipedia.org/wiki/UN_DESA"," Department"
"78",78,TRUE,"https://wikipedia.org/wiki/ECLAC"," Primary Organ - Regional Branch"
"79",79,TRUE,"https://wikipedia.org/wiki/United_Nations_Institute_for_Training_and_Research"," Research and training institute"
"80",80,TRUE,"https://wikipedia.org/wiki/United_Nations_System_Staff_College"," Research and training institute"
"81",81,TRUE,"https://wikipedia.org/wiki/United_Nations_System_Staff_College"," Research and training institute"
"82",82,TRUE,"https://wikipedia.org/wiki/United_Nations_System_Staff_College"," Research and training institute"
"83",83,TRUE,"https://wikipedia.org/wiki/United_Nations_Economic_Commission_for_Latin_America__and_the_Caribbean"," Primary Organ - Regional Branch"
"84",84,TRUE,"https://wikipedia.org/wiki/National_Autonomous_University_of_Mexico"," Public university"
"85",85,TRUE,"https://wikipedia.org/wiki/The_University_of_Hong_Kong"," Public"
"86",86,TRUE,"https://wikipedia.org/wiki/University_of_South_Africa"," PublicDistance educationMega University"
"87",87,TRUE,"https://wikipedia.org/wiki/Ahmedabad_University"," Private university"
"88",88,TRUE,"https://wikipedia.org/wiki/Hankuk_University_of_Foreign_Studies"," Private"
"89",89,TRUE,"https://wikipedia.org/wiki/University_of_Music_Franz_Liszt_Weimar"," Public"
"90",90,TRUE,"https://wikipedia.org/wiki/Global_Water_Partnership"," Intergovernmental organisation"
"91",91,TRUE,"https://wikipedia.org/wiki/Northumbria_University"," Public"
"92",92,TRUE,"https://wikipedia.org/wiki/UNU-CRIS",NA
"93",93,TRUE,"https://wikipedia.org/wiki/IHE_Delft",NA
"94",94,TRUE,"https://wikipedia.org/wiki/Stockholm_International_Water_Institute"," Policy Institute"
"95",95,TRUE,"https://wikipedia.org/wiki/Oregon_State_University"," public land-grant research university"
"96",96,TRUE,"https://wikipedia.org/wiki/Global_Water_Partnership"," Intergovernmental organisation"
"97",97,TRUE,"https://wikipedia.org/wiki/Stockholm_International_Water_Institute"," Policy Institute"
"98",98,TRUE,"https://wikipedia.org/wiki/United_Nations_Economic_Commission_for_Europe"," Primary Organ - Regional Branch"
"99",99,TRUE,"https://wikipedia.org/wiki/Global_Environment_Facility"," Fund"
"100",100,TRUE,"https://wikipedia.org/wiki/University_of_Oxford"," Public research university
Ancient university"
"101",101,TRUE,"https://wikipedia.org/wiki/United_Nations_Environment_Programme"," Programme"
"102",102,TRUE,"https://wikipedia.org/wiki/United_Nations_Environment_Programme"," Programme"
"103",103,TRUE,"https://wikipedia.org/wiki/United_Nations_Environment_Programme"," Programme"
"104",104,TRUE,"https://wikipedia.org/wiki/Brookings_Institution"," Public policy think tank"
"105",105,TRUE,"https://wikipedia.org/wiki/University_of_Oxford"," Public research university
Ancient university"
"106",106,TRUE,"https://wikipedia.org/wiki/Brookings_Institution"," Public policy think tank"
"107",107,TRUE,"https://wikipedia.org/wiki/Brookings_Institution"," Public policy think tank"
"108",108,TRUE,"https://wikipedia.org/wiki/Brookings_Institution"," Public policy think tank"
"109",109,TRUE,"https://wikipedia.org/wiki/World_Bank"," International Financial Organization"
"110",110,TRUE,"https://wikipedia.org/wiki/London_School_of_Economics_and_Political_Science"," Public research university"
"111",111,TRUE,"https://wikipedia.org/wiki/University_of_Cape_Town"," Public"
"112",112,TRUE,"https://wikipedia.org/wiki/Brookings_Institution"," Public policy think tank"
"113",113,TRUE,"https://wikipedia.org/wiki/Brookings_Institution"," Public policy think tank"
"114",114,TRUE,"https://wikipedia.org/wiki/United_Nations_Development_Programme"," Programme"
"115",115,TRUE,"https://wikipedia.org/wiki/Brookings_Institution"," Public policy think tank"
"116",116,TRUE,"https://wikipedia.org/wiki/Brookings_Institution"," Public policy think tank"
"117",117,TRUE,"https://wikipedia.org/wiki/Tulane_University"," Private research university"
"118",118,TRUE,"https://wikipedia.org/wiki/GiveDirectly"," 501(c)(3) non-profit organization[1]"
"119",119,TRUE,"https://wikipedia.org/wiki/Sunway_University"," Private - not for profit"
"120",120,TRUE,"https://wikipedia.org/wiki/Brookings_Institution"," Public policy think tank"
"121",121,TRUE,"https://wikipedia.org/wiki/Sustainable_Development_Solutions_Network",NA
"122",122,TRUE,"https://wikipedia.org/wiki/Sustainable_Development_Solutions_Network",NA
"123",123,TRUE,"https://wikipedia.org/wiki/Sustainable_Development_Solutions_Network",NA
"124",124,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"125",125,TRUE,"https://wikipedia.org/wiki/Boston_College"," Private research university"
"126",126,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"127",127,TRUE,"https://wikipedia.org/wiki/Harvard_University"," Private research university"
"128",128,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"129",129,TRUE,"https://wikipedia.org/wiki/Unilever"," Public limited company"
"130",130,TRUE,"https://wikipedia.org/wiki/Penn_State_University"," Public state-related land-grant flagship research university"
"131",131,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"132",132,TRUE,"https://wikipedia.org/wiki/University_of_Oxford"," Public research university
Ancient university"
"133",133,TRUE,"https://wikipedia.org/wiki/Natural_Resource_Governance_Institute",NA
"134",134,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"135",135,TRUE,"https://wikipedia.org/wiki/International_Labour_Organization"," United Nations specialized agency"
"136",136,TRUE,"https://wikipedia.org/wiki/Ahmedabad_University"," Private university"
"137",137,TRUE,"https://wikipedia.org/wiki/Harvard_University"," Private research university"
"138",138,TRUE,"https://wikipedia.org/wiki/University_of_Oxford"," Public research university
Ancient university"
"139",139,TRUE,"https://wikipedia.org/wiki/University_of_Gothenburg"," Public"
"140",140,TRUE,"https://wikipedia.org/wiki/Harvard_University"," Private research university"
"141",141,TRUE,"https://wikipedia.org/wiki/World_Conference_of_Religions_for_Peace"," Non-governmental organization (NGO)"
"142",142,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"143",143,TRUE,"https://wikipedia.org/wiki/Sustainable_Development_Solutions_Network",NA
"144",144,TRUE,"https://wikipedia.org/wiki/Sustainable_Development_Solutions_Network",NA
"145",145,TRUE,"https://wikipedia.org/wiki/UNU-WIDER",NA
"146",146,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"147",147,TRUE,"https://wikipedia.org/wiki/GIZ",NA
"148",148,TRUE,"https://wikipedia.org/wiki/the_European_Union"," Supranational union"
"149",149,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"150",150,TRUE,"https://wikipedia.org/wiki/Natural_Resource_Governance_Institute",NA
"151",151,TRUE,"https://wikipedia.org/wiki/University_of_Oxford"," Public research university
Ancient university"
"152",152,TRUE,"https://wikipedia.org/wiki/Natural_Resource_Governance_Institute",NA
"153",153,TRUE,"https://wikipedia.org/wiki/Natural_Resource_Governance_Institute",NA
"154",154,TRUE,"https://wikipedia.org/wiki/United_Nations_Economic_Commission_for_Africa"," Primary Organ - Regional Branch"
"155",155,TRUE,"https://wikipedia.org/wiki/University_of_the_Philippines"," Public coeducational non-profit  research higher education institution and national university system"
"156",156,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"157",157,TRUE,"https://wikipedia.org/wiki/New_York_University"," Private research university"
"158",158,TRUE,"https://wikipedia.org/wiki/New_York_University"," Private research university"
"159",159,TRUE,"https://wikipedia.org/wiki/Harvard_University"," Private research university"
"160",160,TRUE,"https://wikipedia.org/wiki/Harvard_University"," Private research university"
"161",161,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"162",162,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"163",163,TRUE,"https://wikipedia.org/wiki/University_of_Exeter"," Public"
"164",164,TRUE,"https://wikipedia.org/wiki/Ain_Shams_University"," Public"
"165",165,TRUE,"https://wikipedia.org/wiki/Ain_Shams_University"," Public"
"166",166,TRUE,"https://wikipedia.org/wiki/Athens_University_of_Economics_and_Business"," PublicGreece University SystemHigher Education Institution"
"167",167,TRUE,"https://wikipedia.org/wiki/Kiel_University"," Public"
"168",168,TRUE,"https://wikipedia.org/wiki/Kiel_University"," Public"
"169",169,TRUE,"https://wikipedia.org/wiki/GEOMAR"," Nonprofit research organization"
"170",170,TRUE,"https://wikipedia.org/wiki/Kiel_University"," Public"
"171",171,TRUE,"https://wikipedia.org/wiki/Kiel_University"," Public"
"172",172,TRUE,"https://wikipedia.org/wiki/Kiel_University"," Public"
"173",173,TRUE,"https://wikipedia.org/wiki/Kiel_University"," Public"
"174",174,TRUE,"https://wikipedia.org/wiki/Kiel_University"," Public"
"175",175,TRUE,"https://wikipedia.org/wiki/Kiel_University"," Public"
"176",176,TRUE,"https://wikipedia.org/wiki/Kiel_University"," Public"
"177",177,TRUE,"https://wikipedia.org/wiki/Kiel_University"," Public"
"178",178,TRUE,"https://wikipedia.org/wiki/Kiel_University"," Public"
"179",179,TRUE,"https://wikipedia.org/wiki/Kiel_University"," Public"
"180",180,TRUE,"https://wikipedia.org/wiki/Kiel_University"," Public"
"181",181,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"182",182,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"183",183,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"184",184,TRUE,"https://wikipedia.org/wiki/World_Business_Council_for_Sustainable_Development",NA
"185",185,TRUE,"https://wikipedia.org/wiki/International_Institute_for_Applied_Systems_Analysis"," INGO"
"186",186,TRUE,"https://wikipedia.org/wiki/International_Institute_for_Applied_Systems_Analysis"," INGO"
"187",187,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"188",188,TRUE,"https://wikipedia.org/wiki/International_Institute_for_Applied_Systems_Analysis"," INGO"
"189",189,TRUE,"https://wikipedia.org/wiki/World_Business_Council_for_Sustainable_Development",NA
"190",190,TRUE,"https://wikipedia.org/wiki/International_Institute_for_Applied_Systems_Analysis"," INGO"
"191",191,TRUE,"https://wikipedia.org/wiki/University_of_Delaware"," Public land-grant research university"
"192",192,TRUE,"https://wikipedia.org/wiki/World_Business_Council_for_Sustainable_Development",NA
"193",193,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"194",194,TRUE,"https://wikipedia.org/wiki/International_Institute_for_Applied_Systems_Analysis"," INGO"
"195",195,TRUE,"https://wikipedia.org/wiki/National_Research_University_Higher_School_of_Economics"," Public"
"196",196,TRUE,"https://wikipedia.org/wiki/International_Institute_for_Applied_Systems_Analysis"," INGO"
"197",197,TRUE,"https://wikipedia.org/wiki/Monash_University"," Public research university"
"198",198,TRUE,"https://wikipedia.org/wiki/International_Institute_for_Applied_Systems_Analysis"," INGO"
"199",199,TRUE,"https://wikipedia.org/wiki/National_Wildlife_Federation"," 501(c)(3) nonprofit organization[1]"
"200",200,TRUE,"https://wikipedia.org/wiki/Cities_Alliance"," Global Partnership"
"201",201,TRUE,"https://wikipedia.org/wiki/Middlesex_University"," Public research university"
"202",202,TRUE,"https://wikipedia.org/wiki/UN-Habitat"," Programme"
"203",203,TRUE,"https://wikipedia.org/wiki/University_of_Pennsylvania"," Private research university"
"204",204,TRUE,"https://wikipedia.org/wiki/Curtin_University"," Public"
"205",205,TRUE,"https://wikipedia.org/wiki/New_School"," Private research university"
"206",206,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"207",207,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"208",208,TRUE,"https://wikipedia.org/wiki/Stockholm_International_Water_Institute"," Policy Institute"
"209",209,TRUE,"https://wikipedia.org/wiki/United_Nations_Development_Programme"," Programme"
"210",210,TRUE,"https://wikipedia.org/wiki/Stockholm_International_Water_Institute"," Policy Institute"
"211",211,TRUE,"https://wikipedia.org/wiki/Stockholm_International_Water_Institute"," Policy Institute"
"212",212,TRUE,"https://wikipedia.org/wiki/UNESCO"," United Nations specialised agency"
"213",213,TRUE,"https://wikipedia.org/wiki/International_Telecommunication_Union"," United Nations specialized agency"
"214",214,TRUE,"https://wikipedia.org/wiki/Sustainable_Development_Solutions_Network",NA
"215",215,TRUE,"https://wikipedia.org/wiki/MIT"," Private land-grant research university"
"216",216,TRUE,"https://wikipedia.org/wiki/University_of_Wollongong"," Public research university"
"217",217,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"218",218,TRUE,"https://wikipedia.org/wiki/UNESCO"," United Nations specialised agency"
"219",219,TRUE,"https://wikipedia.org/wiki/UNESCO"," United Nations specialised agency"
"220",220,TRUE,"https://wikipedia.org/wiki/Johns_Hopkins_University"," Private research university"
"221",221,TRUE,"https://wikipedia.org/wiki/Wageningen_University_&_Research"," Public university"
"222",222,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"223",223,TRUE,"https://wikipedia.org/wiki/Rothamsted_Research",NA
"224",224,TRUE,"https://wikipedia.org/wiki/Tufts_University"," Private research university"
"225",225,TRUE,"https://wikipedia.org/wiki/Cornell_University"," Private statutory[1]land-grantresearch university"
"226",226,TRUE,"https://wikipedia.org/wiki/Wageningen_University_&_Research"," Public university"
"227",227,TRUE,"https://wikipedia.org/wiki/United_Nations_Environment_Programme"," Programme"
"228",228,TRUE,"https://wikipedia.org/wiki/Environmental_Law_Institute"," 501(c)(3)"
"229",229,TRUE,"https://wikipedia.org/wiki/University_of_California_-_Irvine"," Public land-grant research university"
"230",230,TRUE,"https://wikipedia.org/wiki/Duke_University"," Private research university"
"231",231,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"232",232,TRUE,"https://wikipedia.org/wiki/KDI_School_of_Public_Policy_and_Management"," Government-run"
"233",233,TRUE,"https://wikipedia.org/wiki/SUNY"," Public university system"
"234",234,TRUE,"https://wikipedia.org/wiki/Academy_of_Korean_Studies"," National"
"235",235,TRUE,"https://wikipedia.org/wiki/Seoul_National_University"," National"
"236",236,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"237",237,TRUE,"https://wikipedia.org/wiki/Korea_University"," Private"
"238",238,TRUE,"https://wikipedia.org/wiki/KDI_School_of_Public_Policy_and_Management"," Government-run"
"239",239,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"240",240,TRUE,"https://wikipedia.org/wiki/Middlesex_University"," Public research university"
"241",241,TRUE,"https://wikipedia.org/wiki/Middlesex_University"," Public research university"
"242",242,TRUE,"https://wikipedia.org/wiki/Stockholm_Resilience_Centre"," Research institute"
"243",243,TRUE,"https://wikipedia.org/wiki/Stellenbosch_University"," Public"
"244",244,TRUE,"https://wikipedia.org/wiki/Stockholm_Resilience_Centre"," Research institute"
"245",245,TRUE,"https://wikipedia.org/wiki/Stockholm_Resilience_Centre"," Research institute"
"246",246,TRUE,"https://wikipedia.org/wiki/Stockholm_Resilience_Centre"," Research institute"
"247",247,TRUE,"https://wikipedia.org/wiki/Stockholm_University"," Public university"
"248",248,TRUE,"https://wikipedia.org/wiki/Stockholm_Resilience_Centre"," Research institute"
"249",249,TRUE,"https://wikipedia.org/wiki/Public_Health_Foundation_of_India"," Public -Private Initiative"
"250",250,TRUE,"https://wikipedia.org/wiki/Chatham_House",NA
"251",251,TRUE,"https://wikipedia.org/wiki/Harvard_University"," Private research university"
"252",252,TRUE,"https://wikipedia.org/wiki/All_India_Institutes_of_Medical_Sciences"," Public Medical University"
"253",253,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"254",254,TRUE,"https://wikipedia.org/wiki/European_Climate_Foundation"," Philanthropic initiative"
"255",255,TRUE,"https://wikipedia.org/wiki/George_Mason_University"," Public research university"
"256",256,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"257",257,TRUE,"https://wikipedia.org/wiki/United_Nations_Development_Programme"," Programme"
"258",258,TRUE,"https://wikipedia.org/wiki/Roman_Catholic_Church",NA
"259",259,TRUE,"https://wikipedia.org/wiki/Columbia_University"," Royal (1754–1776)Private research university (1776–present)"
"260",260,TRUE,"https://wikipedia.org/wiki/Pontifical_Academy_of_Sciences"," Catholic"
"261",261,TRUE,"https://wikipedia.org/wiki/International_Monetary_Fund"," International financial institution"
"262",262,TRUE,"https://wikipedia.org/wiki/World_Conference_of_Religions_for_Peace"," Non-governmental organization (NGO)"
"263",263,TRUE,"https://wikipedia.org/wiki/University_of_Victoria"," Public university"
"264",264,TRUE,"https://wikipedia.org/wiki/Stockholm_Resilience_Centre"," Research institute"
